Trial,Target,0,1,2,3,4,5,6
301,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_03.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/5448-19209-0015.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_04.wav
302,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/2823-160953-0025.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_03.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav
303,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_03.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/5448-19209-0015.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_04.wav
304,2,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/2823-160953-0025.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_01.wav,NONE
305,2,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/816-53638-0002.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_03.wav
306,2,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/3869-700-0023.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_03.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_04.wav
307,2,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/816-53638-0002.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_01.wav
308,2,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/5448-19209-0015.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_04.wav
309,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/5448-19209-0015.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_03.wav,NONE
310,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/3869-700-0023.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_02.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_04.wav
311,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/5448-19209-0015.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_04.wav
312,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/81-121543-0009.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav
313,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/81-121543-0009.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav
314,2,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/81-121543-0009.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav
315,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/3869-700-0023.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_02.wav
316,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,NONE,NONE,NONE,NONE
317,2,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,NONE,NONE,NONE,NONE
318,2,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_03.wav,NONE,NONE,NONE
319,2,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_02.wav,NONE,NONE
320,2,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_02.wav,NONE
321,2,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav
322,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,NONE,NONE,NONE,NONE
323,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_04.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav,NONE,NONE,NONE
324,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_02.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_03.wav,NONE,NONE
325,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_03.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_01.wav,NONE
326,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_01.wav
327,2,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_01.wav,NONE,NONE,NONE
328,2,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_03.wav,NONE,NONE
329,2,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_04.wav,NONE
330,2,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_04.wav
331,2,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_01.wav,NONE,NONE
332,2,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_02.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_03.wav,NONE
333,2,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_03.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav
334,2,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_04.wav,NONE
335,2,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_02.wav
336,2,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_03.wav
337,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav,NONE,NONE,NONE
338,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_03.wav,NONE,NONE
339,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_04.wav,NONE
340,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav
341,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_01.wav,NONE,NONE
342,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_03.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_03.wav,NONE
343,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_04.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_01.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_03.wav
344,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_02.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav,NONE
345,2,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_02.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_03.wav
